Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EAJJBC+OpenSans-Semibold fontsize=15 wmode=0 )
[Concomitantly] @ ( x=437.157 y=615.692 w=56.3219 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=496.741 y=615.692 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=516.923 y=615.692 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[reduced] @ ( x=531.833 y=615.692 w=30.0406 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=310.847 y=626.691 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[numbers,] @ ( x=328.138 y=626.691 w=34.9812 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=366.576 y=626.691 w=8.96298 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=379.048 y=626.691 w=31.1101 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=413.688 y=626.691 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=424.573 y=626.691 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[apparent] @ ( x=439.653 y=626.691 w=32.7002 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=475.88 y=626.691 w=14.7648 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=494.192 y=626.691 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=505.53 y=626.691 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[nuclei] @ ( x=520.667 y=626.691 w=23.2451 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.426 y=626.691 w=14.4506 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=310.847 y=637.633 w=34.0773 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=347.583 y=637.633 w=27.9054 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[3C).] @ ( x=378.14 y=637.633 w=16.5536 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=47.8488 y=659.302 w=19.4024 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[interferes] @ ( x=70.4124 y=659.302 w=39.6756 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[with] @ ( x=113.272 y=659.302 w=18.3235 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=134.758 y=659.302 w=38.7954 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[cell] @ ( x=176.767 y=659.302 w=14.0739 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[proliferation] @ ( x=194.001 y=659.302 w=51.7998 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[MTO] @ ( x=310.847 y=659.308 w=19.4024 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[does] @ ( x=333.411 y=659.308 w=19.6958 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[not] @ ( x=356.258 y=659.308 w=14.0833 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[impair] @ ( x=373.548 y=659.308 w=26.5955 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[cellâcell] @ ( x=403.312 y=659.308 w=32.88 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[contacts] @ ( x=439.368 y=659.308 w=34.6594 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[or] @ ( x=477.239 y=659.308 w=8.66957 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[cell] @ ( x=489.088 y=659.308 w=14.0739 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[structures] @ ( x=506.322 y=659.308 w=41.2562 h=8.69797 )( fontname=GOFALF+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[To] @ ( x=47.8488 y=676.008 w=10.2312 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[assess] @ ( x=65.4236 y=676.008 w=23.0368 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=95.8674 y=676.008 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferation,] @ ( x=117.07 y=676.008 w=49.5689 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=174.046 y=676.008 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[numbers] @ ( x=195.193 y=676.008 w=32.615 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=235.218 y=676.008 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[hTEC] @ ( x=250.468 y=676.008 w=22.6583 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=280.515 y=676.008 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=47.8488 y=686.95 w=42.8519 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=94.7904 y=686.95 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[72] @ ( x=116.334 y=686.95 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=127.388 y=686.95 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=136.175 y=686.95 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[culture] @ ( x=148.138 y=686.95 w=26.3968 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=178.581 y=686.95 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[various] @ ( x=199.501 y=686.95 w=27.8827 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=231.475 y=686.95 w=55.3584 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.002 y=686.95 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[free] @ ( x=47.8488 y=697.892 w=14.7648 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=66.0473 y=697.892 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=90.4821 y=697.892 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO] @ ( x=107.604 y=697.892 w=51.3265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=162.425 y=697.892 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=179.547 y=697.892 w=37.4325 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=220.422 y=697.892 w=7.39185 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[untreated] @ ( x=231.25 y=697.892 w=35.3597 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=270.084 y=697.892 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=291.004 y=697.892 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=47.8488 y=708.891 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[treated] @ ( x=70.0158 y=708.891 w=25.8951 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=100.743 y=708.891 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=122.343 y=708.891 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPIONs] @ ( x=154.034 y=708.891 w=30.8357 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(5] @ ( x=189.637 y=708.891 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=199.105 y=708.616 w=22.6592 h=8.69797 )( fontname=GOFAOI+AdvPi1 fontsize=9.4646 wmode=0 )
[Fe).] @ ( x=226.545 y=708.891 w=14.973 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Even] @ ( x=246.274 y=708.891 w=19.3381 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=270.369 y=708.891 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[high] @ ( x=282.047 y=708.891 w=16.8565 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=47.8488 y=719.833 w=55.3584 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=107.149 y=719.833 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=118.941 y=719.833 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=125.234 y=719.558 w=22.6592 h=8.69797 )( fontname=GOFAOI+AdvPi1 fontsize=9.4646 wmode=0 )
[Fe,] @ ( x=151.823 y=719.833 w=11.8213 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[control] @ ( x=167.527 y=719.833 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPIONs] @ ( x=198.367 y=719.833 w=30.8357 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=233.119 y=719.833 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=250.751 y=719.833 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect] @ ( x=264.13 y=719.833 w=21.3824 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=289.415 y=719.833 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=47.8488 y=730.775 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferation.] @ ( x=65.31 y=730.775 w=49.5689 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=118.6 y=730.775 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[contrast,] @ ( x=130.222 y=730.775 w=32.4068 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=166.335 y=730.775 w=16.8565 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[free] @ ( x=186.915 y=730.775 w=14.7648 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=205.397 y=730.775 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=230.114 y=730.775 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO] @ ( x=247.519 y=730.775 w=51.3265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[reduced] @ ( x=47.8488 y=741.717 w=30.0406 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=84.6992 y=741.717 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[numbers] @ ( x=105.335 y=741.717 w=32.615 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[comparably] @ ( x=144.793 y=741.717 w=44.7004 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=196.213 y=741.717 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-dependently.] @ ( x=216.736 y=741.717 w=68.5265 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=292.081 y=741.717 w=6.79558 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=47.8488 y=752.716 w=40.1697 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibition] @ ( x=94.1099 y=752.716 w=36.9593 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=136.856 y=752.716 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=157.435 y=752.716 w=34.0773 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=197.629 y=752.716 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=210.555 y=752.716 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[ng/ml] @ ( x=216.905 y=752.716 w=22.1756 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPION-MTO,] @ ( x=245.137 y=752.716 w=53.6927 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[It] @ ( x=310.847 y=676.014 w=5.81126 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=318.898 y=676.014 w=14.5073 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[previously] @ ( x=335.622 y=676.014 w=39.7684 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[reported] @ ( x=377.631 y=676.014 w=31.8616 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=411.703 y=676.014 w=14.2821 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=428.258 y=676.014 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[may] @ ( x=451.558 y=676.014 w=16.1277 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[affect] @ ( x=469.871 y=676.014 w=21.3824 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=493.511 y=676.014 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[structures] @ ( x=513.183 y=676.014 w=37.0757 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=552.528 y=676.014 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibition] @ ( x=310.847 y=686.956 w=36.9593 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=352.289 y=686.956 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Rho] @ ( x=364.705 y=686.956 w=15.768 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[GTPases] @ ( x=384.944 y=686.956 w=33.5804 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Bidaud-Meynard] @ ( x=422.928 y=686.956 w=67.7268 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=495.154 y=686.956 w=6.89023 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=506.55 y=686.956 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013).] @ ( x=522.707 y=686.956 w=24.4471 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[To] @ ( x=551.62 y=686.956 w=10.288 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[further] @ ( x=310.847 y=697.898 w=25.9993 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[characterize] @ ( x=339.251 y=697.898 w=45.9696 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=387.723 y=697.898 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=401.782 y=697.898 w=25.0263 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=429.222 y=697.898 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO] @ ( x=439.54 y=697.898 w=20.983 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=462.955 y=697.898 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubular] @ ( x=474.86 y=697.898 w=26.8984 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[epithelial] @ ( x=504.17 y=697.898 w=35.4544 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=542.098 y=697.898 w=19.7905 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=310.847 y=708.896 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=334.545 y=708.896 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[treated] @ ( x=359.093 y=708.896 w=25.8951 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=391.295 y=708.896 w=10.7754 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[48] @ ( x=408.302 y=708.896 w=9.4646 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=419.357 y=708.896 w=4.7323 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=430.299 y=708.896 w=16.847 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.2] @ ( x=453.43 y=708.896 w=11.8308 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=471.515 y=708.896 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.02] @ ( x=491.471 y=708.896 w=16.5631 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=509.612 y=708.622 w=22.6592 h=8.69797 )( fontname=GOFAOI+AdvPi1 fontsize=9.4646 wmode=0 )
[MTO,] @ ( x=538.526 y=708.896 w=23.3492 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations,] @ ( x=310.847 y=719.839 w=57.7246 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=370.998 y=719.839 w=23.0444 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[completely] @ ( x=396.453 y=719.839 w=42.0929 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[blocked] @ ( x=440.956 y=719.839 w=29.8523 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=473.101 y=719.839 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferation.] @ ( x=489.315 y=719.839 w=49.5689 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cellâ] @ ( x=541.302 y=719.839 w=20.5855 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=310.847 y=730.781 w=13.7805 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[borders] @ ( x=328.592 y=730.781 w=28.3749 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=360.907 y=730.781 w=18.4086 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[visualized] @ ( x=383.075 y=730.781 w=38.5115 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=425.594 y=730.781 w=9.32452 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[E-cadherin] @ ( x=438.86 y=730.781 w=41.8042 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[and] @ ( x=484.611 y=730.781 w=13.6953 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[integrity] @ ( x=502.242 y=730.781 w=32.3311 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=538.411 y=730.781 w=7.88401 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.26 y=730.781 w=11.6225 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytoskeleton] @ ( x=310.847 y=741.723 w=47.8615 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=364.355 y=741.723 w=9.32452 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[F-actin] @ ( x=379.323 y=741.723 w=26.8832 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[structures] @ ( x=411.801 y=741.723 w=37.0681 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=454.483 y=741.723 w=27.877 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[4A).] @ ( x=488.016 y=741.723 w=17.0429 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[Even] @ ( x=510.653 y=741.723 w=19.3362 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[though] @ ( x=535.596 y=741.723 w=26.3163 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[MTO-treated] @ ( x=310.847 y=752.721 w=50.0299 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=366.405 y=752.721 w=17.4243 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=389.366 y=752.721 w=18.2903 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[strongly] @ ( x=413.177 y=752.721 w=30.8678 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[enlarged,] @ ( x=449.347 y=752.721 w=34.8562 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[they] @ ( x=489.711 y=752.721 w=16.1845 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=511.368 y=752.721 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=529 y=752.721 w=12.1242 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
[lose] @ ( x=546.631 y=752.721 w=15.2664 h=8.51814 )( fontname=GOFALH+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 6/11:
---
[DOI:] @ ( x=47.8488 y=22.1093 w=14.2963 h=6.27642 )( fontname=GOFALH+AdvP479F8A fontsize=6.9738 wmode=0 )
[10.3109/17435390.2015.1095364] @ ( x=64.4604 y=22.1093 w=94.3625 h=6.27642 )( fontname=GOFALH+AdvP479F8A fontsize=6.9738 wmode=0 )
[Mitoxantrone-loaded] @ ( x=280.687 y=20.4081 w=80.8201 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[superparamagnetic] @ ( x=364.705 y=20.4081 w=73.4074 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
[iron] @ ( x=441.183 y=20.4081 w=15.5872 h=8.40456 )( fontname=GOFANH+AdvP4114E6 fontsize=9.4646 wmode=0 )
